01/01/2014,9.6,0.0
01/01/2015,-0.3875,0.0
01/02/2014,5.949999999999999,13.0
01/02/2015,2.1875,2.0
01/03/2014,5.2749999999999995,0.4
01/03/2015,6.874999999999998,5.0
01/04/2014,14.112499999999999,0.0
01/04/2015,8.5625,0.0
01/05/2014,12.574999999999998,10.0
01/06/2014,16.7375,0.0
01/07/2014,20.037499999999998,0.0
01/08/2014,22.437500000000004,0.0
01/09/2014,16.45,0.0
01/10/2014,17.575,0.0
01/11/2014,13.524999999999999,0.0
01/12/2014,3.5625,0.0
02/01/2014,10.6125,13.0
02/01/2015,0.24999999999999972,0.0
02/02/2014,4.512500000000001,6.2
02/02/2015,1.95,1.0
02/03/2014,5.374999999999999,0.0
02/03/2015,11.399999999999999,2.0
02/04/2014,15.462499999999997,0.0
02/04/2015,7.7875,0.0
02/05/2014,11.9875,12.0
02/06/2014,16.425,0.0
02/07/2014,20.037499999999994,5.0
02/08/2014,19.7875,6.0
02/09/2014,16.275,0.0
02/10/2014,15.7125,0.0
02/11/2014,14.3625,0.0
02/12/2014,4.0375000000000005,0.0
03/01/2014,9.925,16.200000000000003
03/01/2015,5.4624999999999995,0.0
03/02/2014,4.6625,0.0
03/02/2015,-0.5874999999999998,0.0
03/03/2014,6.9624999999999995,4.0
03/03/2015,9.142857142857142,0.0
03/04/2014,13.8375,0.0
03/04/2015,10.575000000000001,0.0
03/05/2014,10.287499999999998,0.0
03/06/2014,18.614285714285714,0.0
03/07/2014,22.9125,0.0
03/08/2014,20.299999999999997,14.0
03/09/2014,16.275000000000002,0.0
03/10/2014,16.7125,0.0
03/11/2014,14.087499999999999,18.0
03/12/2014,3.6125000000000003,0.0
04/01/2014,9.1375,11.4
04/01/2015,7.312499999999999,0.0
04/02/2014,6.6625,2.8000000000000003
04/02/2015,0.275,0.0
04/03/2014,6.2250000000000005,0.0
04/03/2015,6.0249999999999995,2.0
04/04/2014,14.337499999999999,0.0
04/04/2015,8.999999999999998,3.0
04/05/2014,9.9375,0.0
04/06/2014,16.249999999999996,4.0
04/07/2014,22.4875,0.0
04/08/2014,19.8375,0.0
04/09/2014,19.8,0.0
04/10/2014,17.262500000000003,0.0
04/11/2014,12.449999999999998,81.0
04/12/2014,4.875,0.0
05/01/2014,5.35,16.0
05/01/2015,0.12499999999999994,0.0
05/02/2014,7.449999999999998,1.6
05/02/2015,-1.0624999999999998,0.0
05/03/2014,6.7,0.0
05/03/2015,4.7250000000000005,0.0
05/04/2014,12.725,0.0
05/04/2015,6.937500000000001,0.0
05/05/2014,14.962499999999999,0.0
05/06/2014,16.7625,0.0
05/07/2014,22.925,0.0
05/08/2014,19.762499999999996,0.0
05/09/2014,21.675000000000004,0.0
05/10/2014,15.437499999999998,0.0
05/11/2014,7.475,7.0
05/12/2014,5.162500000000001,0.0
06/01/2014,8.771428571428572,0.0
06/01/2015,-1.7874999999999999,0.0
06/02/2014,7.624999999999999,0.0
06/02/2015,-0.22500000000000003,0.0
06/03/2014,7.2,0.0
06/03/2015,5.624999999999999,0.0
06/04/2014,13.742857142857142,0.0
06/04/2015,7.0875,0.0
06/05/2014,15.9625,1.0
06/06/2014,21.4,0.0
06/07/2014,23.575000000000003,6.0
06/08/2014,19.9875,0.0
06/09/2014,20.975,0.0
06/10/2014,14.9,0.0
06/11/2014,5.9750000000000005,0.0
06/12/2014,4.5874999999999995,0.0
07/01/2014,12.374999999999998,0.0
07/01/2015,2.3625,0.0
07/02/2014,8.0625,23.0
07/02/2015,0.16249999999999995,0.0
07/03/2014,7.187500000000001,0.0
07/03/2015,5.5375000000000005,0.0
07/04/2014,16.775000000000002,0.0
07/04/2015,7.925,0.0
07/05/2014,14.675,3.0
07/06/2014,24.287499999999998,0.0
07/07/2014,16.875,6.0
07/08/2014,21.862499999999997,0.0
07/09/2014,21.924999999999997,0.0
07/10/2014,18.712500000000002,3.0
07/11/2014,6.825,1.0
07/12/2014,4.8999999999999995,0.0
08/01/2014,12.8875,0.0
08/01/2015,5.4624999999999995,0.0
08/02/2014,7.025,4.0
08/02/2015,0.024999999999999856,0.0
08/03/2014,8.737499999999999,0.0
08/03/2015,7.4875,0.0
08/04/2014,13.5625,20.0
08/04/2015,9.425,0.0
08/05/2014,15.65,0.0
08/06/2014,26.849999999999998,0.0
08/07/2014,16.912499999999994,7.0
08/08/2014,21.287499999999998,14.0
08/09/2014,23.762500000000003,0.0
08/10/2014,20.475,3.0
08/11/2014,7.050000000000001,0.0
08/12/2014,4.3375,1.0
09/01/2014,11.749999999999998,0.0
09/01/2015,6.2625,0.0
09/02/2014,7.55,0.0
09/02/2015,1.8999999999999997,0.0
09/03/2014,12.3125,0.0
09/03/2015,8.4875,0.0
09/04/2014,11.587499999999999,0.0
09/04/2015,13.8875,0.0
09/05/2014,18.1875,0.0
09/06/2014,27.512500000000003,0.0
09/07/2014,14.637500000000001,18.0
09/08/2014,22.575,8.0
09/09/2014,20.537499999999998,0.0
09/10/2014,20.162499999999998,7.0
09/11/2014,8.262500000000001,13.0
09/12/2014,3.475,0.0
10/01/2014,7.587499999999999,0.0
10/01/2015,11.862499999999999,0.0
10/02/2014,7.3125,21.0
10/02/2015,0.07499999999999998,0.0
10/03/2014,10.487499999999999,0.0
10/03/2015,9.175,0.0
10/04/2014,12.4125,0.0
10/04/2015,15.037500000000001,0.0
10/05/2014,17.75,0.0
10/06/2014,26.1125,6.0
10/07/2014,13.75,6.0
10/08/2014,25.0125,0.0
10/09/2014,19.9125,0.0
10/10/2014,15.474999999999998,43.0
10/11/2014,10.0375,1.0
10/12/2014,1.65,0.0
11/01/2014,9.312500000000002,0.0
11/01/2015,6.8999999999999995,2.0
11/02/2014,5.9125,1.2
11/02/2015,2.4875,0.0
11/03/2014,9.25,0.0
11/03/2015,10.262500000000001,0.0
11/04/2014,15.3375,0.0
11/04/2015,14.25,0.0
11/05/2014,15.05,2.0
11/06/2014,23.524999999999995,0.0
11/07/2014,15.6375,2.0
11/08/2014,18.7625,0.0
11/09/2014,16.224999999999998,0.0
11/10/2014,15.7125,14.0
11/11/2014,12.8875,0.0
11/12/2014,5.775,0.0
12/01/2014,6.1000000000000005,0.0
12/01/2015,3.3374999999999995,0.0
12/02/2014,7.387500000000001,0.8
12/02/2015,6.5249999999999995,0.0
12/03/2014,10.575,0.0
12/03/2015,7.0625,0.0
12/04/2014,15.112499999999999,0.0
12/04/2015,14.875000000000002,0.0
12/05/2014,12.012500000000001,0.0
12/06/2014,24.95,0.0
12/07/2014,16.687500000000004,3.0
12/08/2014,18.575000000000003,0.0
12/09/2014,15.574999999999998,0.0
12/10/2014,16.0375,0.0
12/11/2014,11.187500000000002,4.0
12/12/2014,7.049999999999999,0.0
13/01/2014,7.5375,18.0
13/01/2015,8.3625,0.0
13/02/2014,8.575,3.4
13/02/2015,8.3625,0.0
13/03/2014,11.1625,0.0
13/03/2015,7.6000000000000005,0.0
13/04/2014,14.6875,0.0
13/04/2015,16.037499999999998,0.0
13/05/2014,10.425,0.0
13/06/2014,24.524999999999995,0.0
13/07/2014,18.0625,4.0
13/08/2014,17.5125,9.0
13/09/2014,17.087500000000002,0.0
13/10/2014,15.15,71.0
13/11/2014,9.225,0.0
13/12/2014,12.325000000000001,0.0
14/01/2014,5.412499999999999,5.4
14/01/2015,10.6375,0.0
14/02/2014,7.6125,0.2
14/02/2015,8.637500000000001,0.0
14/03/2014,10.9,0.0
14/03/2015,6.937500000000001,0.0
14/04/2014,13.2625,0.0
14/04/2015,16.574999999999996,0.0
14/05/2014,11.3875,0.0
14/06/2014,21.35,0.0
14/07/2014,19.474999999999998,0.0
14/08/2014,17.174999999999997,0.0
14/09/2014,17.237499999999997,0.0
14/10/2014,16.35,0.0
14/11/2014,10.674999999999999,2.0
14/12/2014,9.9125,0.0
15/01/2014,3.1375,0.0
15/01/2015,10.3875,0.0
15/02/2014,11.012500000000001,13.0
15/02/2015,6.5125,4.0
15/03/2014,9.9375,0.0
15/03/2015,5.887499999999999,0.0
15/04/2014,10.700000000000003,0.0
15/04/2015,18.5375,0.0
15/05/2014,11.4375,0.0
15/06/2014,19.175,0.0
15/07/2014,19.687499999999993,0.0
15/08/2014,16.437500000000004,4.0
15/09/2014,20.250000000000004,0.0
15/10/2014,17.849999999999998,0.0
15/11/2014,9.750000000000002,37.0
15/12/2014,10.15,0.0
16/01/2014,8.225000000000001,15.4
16/01/2015,9.175,44.0
16/02/2014,6.6375,1.4
16/02/2015,4.0375,0.0
16/03/2014,11.85,0.0
16/03/2015,9.4625,0.0
16/04/2014,9.35,0.0
16/04/2015,16.6,0.0
16/05/2014,12.825,0.0
16/06/2014,19.8875,0.0
16/07/2014,22.4625,0.0
16/08/2014,16.5625,0.0
16/09/2014,21.362499999999997,0.0
16/10/2014,17.6125,6.0
16/11/2014,10.45,0.0
16/12/2014,7.537499999999999,0.0
17/01/2014,7.5625,0.2
17/01/2015,4.124999999999999,1.0
17/02/2014,6.162499999999999,0.0
17/02/2015,3.774999999999999,0.0
17/03/2014,12.1375,0.0
17/03/2015,10.362499999999999,0.0
17/04/2014,11.512500000000001,0.0
17/04/2015,14.0,5.0
17/05/2014,15.857142857142856,0.0
17/06/2014,18.074999999999996,3.0
17/07/2014,25.650000000000002,0.0
17/08/2014,17.9875,0.0
17/09/2014,22.4125,0.0
17/10/2014,19.512499999999996,0.0
17/11/2014,9.199999999999998,0.0
17/12/2014,5.312500000000001,20.0
18/01/2014,7.2375,0.0
18/01/2015,1.5624999999999998,0.0
18/02/2014,7.549999999999999,0.0
18/02/2015,2.7875000000000005,0.0
18/03/2014,13.950000000000001,0.0
18/03/2015,12.75714285714286,0.0
18/04/2014,10.5,0.0
18/04/2015,13.3625,1.0
18/05/2014,17.362500000000004,0.0
18/06/2014,17.157142857142862,0.0
18/07/2014,27.474999999999994,0.0
18/08/2014,19.024999999999995,0.0
18/09/2014,21.537499999999994,0.0
18/10/2014,19.162499999999994,0.0
18/11/2014,8.75,2.0
18/12/2014,8.225,4.0
19/01/2014,6.9625,7.6
19/01/2015,2.7500000000000004,6.0
19/02/2014,8.125,0.0
19/02/2015,5.975,0.0
19/03/2014,11.5375,0.0
19/03/2015,11.049999999999999,0.0
19/04/2014,8.3625,0.0
19/04/2015,9.349999999999998,10.0
19/05/2014,17.6625,0.0
19/06/2014,19.3125,0.0
19/07/2014,26.6375,0.0
19/08/2014,18.475,0.0
19/09/2014,18.3375,27.0
19/10/2014,20.512500000000003,0.0
19/11/2014,6.087499999999999,0.0
19/12/2014,8.749999999999998,0.0
20/01/2014,5.375,4.2
20/01/2015,2.2125,4.0
20/02/2014,9.325,0.2
20/02/2015,7.8,0.0
20/03/2014,13.1875,0.0
20/03/2015,9.487499999999999,3.0
20/04/2014,8.4875,7.0
20/04/2015,14.062500000000002,0.0
20/05/2014,19.075,0.0
20/06/2014,20.650000000000002,0.0
20/07/2014,21.016666666666666,2.0
20/08/2014,17.3125,0.0
20/09/2014,20.8875,2.0
20/10/2014,19.525,0.0
20/11/2014,9.1875,0.0
20/12/2014,7.974999999999999,0.0
21/01/2014,4.35,0.0
21/01/2015,1.6125000000000003,1.0
21/02/2014,,
21/02/2015,,
21/03/2014,14.4375,0.0
21/03/2015,9.262500000000003,4.0
21/04/2014,11.612499999999999,3.0
21/04/2015,14.587499999999999,0.0
21/05/2014,21.150000000000002,0.0
21/06/2014,20.8375,0.0
21/07/2014,18.2,21.0
21/08/2014,16.75,0.0
21/09/2014,19.475,0.0
21/10/2014,17.975,0.0
21/11/2014,11.725,0.0
21/12/2014,4.637499999999999,0.0
22/01/2014,3.5249999999999995,0.0
22/01/2015,2.525,1.0
22/02/2014,,
22/02/2015,,
22/03/2014,10.325,14.0
22/03/2015,6.1,0.0
22/04/2014,14.174999999999999,0.0
22/04/2015,17.012500000000003,0.0
22/05/2014,17.287499999999998,9.0
22/06/2014,24.7375,0.0
22/07/2014,18.6,0.0
22/08/2014,17.8375,0.0
22/09/2014,15.537499999999998,0.0
22/10/2014,9.6375,0.0
22/11/2014,12.575000000000001,0.0
22/12/2014,1.1,0.0
23/01/2014,5.1875,1.0
23/01/2015,1.8375000000000001,0.0
23/02/2014,,
23/02/2015,,
23/03/2014,5.8999999999999995,2.0
23/03/2015,8.462499999999999,0.0
23/04/2014,15.9125,0.0
23/04/2015,17.325,0.0
23/05/2014,16.150000000000002,9.0
23/06/2014,23.95,0.0
23/07/2014,22.3125,0.0
23/08/2014,18.025,0.0
23/09/2014,13.2125,0.0
23/10/2014,8.450000000000001,0.0
23/11/2014,15.5625,0.0
23/12/2014,1.3750000000000004,0.0
24/01/2014,3.3125000000000004,7.0
24/01/2015,1.2625000000000004,0.0
24/02/2014,,
24/02/2015,,
24/03/2014,5.737499999999999,3.0
24/03/2015,11.887499999999998,0.0
24/04/2014,16.775,0.0
24/04/2015,17.025000000000002,0.0
24/05/2014,14.925,0.0
24/06/2014,21.075,0.0
24/07/2014,23.2125,0.0
24/08/2014,17.0375,0.0
24/09/2014,13.3875,2.0
24/10/2014,9.1625,0.0
24/11/2014,14.4375,0.0
24/12/2014,3.5,0.0
25/01/2014,1.0749999999999997,0.0
25/01/2015,2.0,0.0
25/02/2014,,
25/02/2015,,
25/03/2014,6.0375,0.0
25/03/2015,5.5375000000000005,20.0
25/04/2014,15.499999999999998,0.0
25/04/2015,16.0375,12.0
25/05/2014,16.150000000000002,0.0
25/06/2014,21.8875,0.0
25/07/2014,22.712500000000002,0.0
25/08/2014,17.375,0.0
25/09/2014,13.062499999999998,0.0
25/10/2014,13.024999999999999,0.0
25/11/2014,11.05,0.0
25/12/2014,4.2625,0.0
26/01/2014,5.312499999999999,2.8
26/01/2015,1.5625,4.0
26/02/2014,,
26/02/2015,,
26/03/2014,7.337499999999999,0.0
26/03/2015,7.4875,0.0
26/04/2014,12.999999999999998,4.0
26/04/2015,16.587500000000002,0.0
26/05/2014,15.6875,8.0
26/06/2014,20.9,0.0
26/07/2014,20.100000000000005,31.0
26/08/2014,20.950000000000003,4.0
26/09/2014,12.625,0.0
26/10/2014,11.5625,0.0
26/11/2014,12.437500000000002,1.0
26/12/2014,3.0375,0.0
27/01/2014,6.15,1.0
27/01/2015,3.0125,3.0
27/02/2014,,
27/02/2015,,
27/03/2014,7.5375,0.0
27/03/2015,8.975000000000001,0.0
27/04/2014,11.512500000000001,7.0
27/04/2015,13.6625,17.0
27/05/2014,12.137500000000001,16.0
27/06/2014,21.825000000000003,0.0
27/07/2014,21.175,0.0
27/08/2014,19.262500000000003,0.0
27/09/2014,16.099999999999998,0.0
27/10/2014,10.575000000000001,0.0
27/11/2014,13.2625,5.0
27/12/2014,2.625,6.0
28/01/2014,4.275,0.0
28/01/2015,2.9375,0.0
28/02/2014,,
28/02/2015,,
28/03/2014,10.149999999999999,0.0
28/03/2015,7.5875,0.0
28/04/2014,11.875,0.0
28/04/2015,10.012500000000001,2.0
28/05/2014,14.512499999999998,0.0
28/06/2014,22.775,1.0
28/07/2014,18.837500000000002,4.0
28/08/2014,20.35,0.0
28/09/2014,19.5875,0.0
28/10/2014,12.912500000000001,0.0
28/11/2014,11.825,0.0
28/12/2014,0.4499999999999998,2.0
29/01/2014,4.875,0.0
29/01/2015,5.4875,10.0
29/03/2014,13.425,0.0
29/03/2015,10.75,3.0
29/04/2014,13.037500000000001,0.0
29/04/2015,10.399999999999999,0.0
29/05/2014,15.925,0.0
29/06/2014,17.925,14.0
29/07/2014,15.887500000000001,9.0
29/08/2014,20.7375,0.0
29/09/2014,18.5625,0.0
29/10/2014,12.65,0.0
29/11/2014,5.4,0.0
29/12/2014,-3.0625000000000004,0.0
30/01/2014,4.762499999999999,0.2
30/01/2015,3.9500000000000006,0.0
30/03/2014,14.825000000000001,0.0
30/03/2015,12.5875,6.0
30/04/2014,11.650000000000002,7.0
30/04/2015,8.599999999999998,0.0
30/05/2014,17.6375,0.0
30/06/2014,17.9125,0.0
30/07/2014,18.362500000000004,11.0
30/08/2014,19.9875,0.0
30/09/2014,18.9875,0.0
30/10/2014,10.024999999999999,0.0
30/11/2014,5.2250000000000005,0.0
30/12/2014,0.07499999999999984,0.0
31/01/2014,3.9124999999999996,0.0
31/01/2015,2.4375000000000004,2.0
31/03/2014,14.474999999999998,0.0
31/03/2015,14.187499999999998,0.0
31/05/2014,16.3,0.0
31/07/2014,20.699999999999996,0.0
31/08/2014,18.25,0.0
31/10/2014,12.0875,0.0
31/12/2014,0.8,0.0
