1001,"Terreaux / Terme","Lyon 1 er",45.7677346863699,4.83213506219083
1002,"Opéra","Lyon 1 er",45.7675069105308,4.83628239968643
1003,"Place Sathonay","Lyon 1 er",45.7692658462513,4.83007978876956
1005,"Meissonier","Lyon 1 er",45.7660886007657,4.83288970828215
1006,"Subsistances","Lyon 1 er",45.7678957694769,4.81981665742037
1012,"Ampère","Lyon 1 er",45.7658113822041,4.83689574142056
1013,"Martinière","Lyon 1 er",45.7682183165922,4.82762170447115
1016,"Pêcherie / Plâtière","Lyon 1 er",45.7659494939436,4.83110736608632
1020,"Terreaux / Chenavard","Lyon 1 er",45.7668055276884,4.83293380868471
1021,"Terreaux / Herriot","Lyon 1 er",45.766915169442,4.83428848863327
1022,"Place Tolozan","Lyon 1 er",45.7696044219961,4.83765826123897
1023,"Croix Rousse / Duplat","Lyon 1 er",45.7722848585226,4.8194888520227
1024,"Rouville","Lyon 1 er",45.769662873625,4.82463490877529
1031,"Place de la Paix","Lyon 1 er",45.7680236126547,4.83174125171842
1032,"Pizay","Lyon 1 er",45.7672004172203,4.83639168535633
1034,"Carmélites / Burdeau","Lyon 1 er",45.7700015740911,4.82926950532075
1035,"Quai Lassagne","Lyon 1 er",45.7722014692572,4.83791179292647
1036,"Aveyron","Lyon 1 er",45.7743716157555,4.83281500876046
2001,"Bellecour / République","Lyon 2 ème",45.7579625159131,4.83463639280925
2002,"Bellecour","Lyon 2 ème",45.7582620430002,4.83043945355408
2003,"Place Ampère","Lyon 2 ème",45.7530437074095,4.82826728262269
2004,"Perrache / Carnot","Lyon 2 ème",45.7500996433261,4.82805150135516
2005,"Confluence Hôtel de Région","Lyon 2 ème",45.7405383152039,4.8191795184368
2006,"Place de l'Hippodrome","Lyon 2 ème",45.7455815521805,4.82353267323631
2007,"Patinoire Charlemagne","Lyon 2 ème",45.7426463934711,4.82049353568986
2008,"Bellecour / Antonin Poncet","Lyon 2 ème",45.7567664047355,4.83384102171215
2009,"Confluence Les Docks","Lyon 2 ème",45.7396075027989,4.8150739633739
2010,"Confluence Darse","Lyon 2 ème",45.7433919749566,4.81581631155686
2011,"Sala / Rue du Plat","Lyon 2 ème",45.7568084876169,4.82837438013951
2012,"Gailleton","Lyon 2 ème",45.7534549142114,4.83335384395724
2013,"Célestins","Lyon 2 ème",45.7599398325897,4.83207161138638
2014,"Jacobins","Lyon 2 ème",45.7607457804815,4.83428785025813
2015,"Place de la République","Lyon 2 ème",45.7609116633648,4.83617293949585
2016,"Place Regaud","Lyon 2 ème",45.763076929567,4.83428668834704
2017,"République / Ferrandière","Lyon 2 ème",45.7621899823468,4.83595992507683
2022,"Carnot / Henri IV","Lyon 2 ème",45.7512303840984,4.82689094467313
2023,"Hugo / Ste Hélène","Lyon 2 ème",45.7546761673686,4.82989232819922
2024,"République / Archers","Lyon 2 ème",45.7587390821938,4.83407651541315
2025,"Brest / Ferrandière","Lyon 2 ème",45.7620553014781,4.83320595563798
2026,"République / Paufique","Lyon 2 ème",45.7593809563465,4.83539920228165
2028,"Sainte Blandine","Lyon 2 ème",45.7444223014223,4.82214287043961
2030,"République / Palais de la Bourse","Lyon 2 ème",45.7640723503116,4.8355253578886
2035,"République / Childebert","Lyon 2 ème",45.7598793920463,4.83575722356597
2036,"Place A.Gourju","Lyon 2 ème",45.7594698848217,4.83014467707224
2037,"Place des Archives","Lyon 2 ème",45.7479214794689,4.82492586318928
2038,"Hugo / Ainay","Lyon 2 ème",45.7530798612445,4.82964894792985
2039,"Charité / Récamier","Lyon 2 ème",45.7492533954914,4.82984412575203
2040,"Quai Saint Antoine","Lyon 2 ème",45.7635730869941,4.83190183734655
2041,"Sala/Charité","Lyon 2 ème",45.7544732763091,4.83301108468594
2042,"Joffre/Condé","Lyon 2 ème",45.7518482427555,4.82473448931599
3001,"Gare Part-Dieu / Vivier Merle 1","Lyon 3 ème",45.7602630058938,4.85846417543021
3002,"Gare Part Dieu ouest","Lyon 3 ème",45.7601191127188,4.85873229454524
3003,"Part Dieu / Deruelle","Lyon 3 ème",45.7629790120815,4.8550066229888
3004,"Place Guichard","Lyon 3 ème",45.7596542197415,4.84806584610847
3005,"Place Victor Basch","Lyon 3 ème",45.7537858652436,4.84804242610368
3007,"Place d'Arsonval","Lyon 3 ème",45.743441684171,4.87890312617537
3008,"Institut Lumière","Lyon 3 ème",45.7458095692911,4.8706875747776
3009,"Musée Africain","Lyon 3 ème",45.750253311906,4.85792503006306
3010,"Part Dieu / Cuirassier","Lyon 3 ème",45.7593741320332,4.85596120915002
3012,"Place du Château","Lyon 3 ème",45.7495170788471,4.88728572321929
3013,"Place Ronde","Lyon 3 ème",45.7536448445955,4.88926855741309
3015,"Servient / Garibaldi","Lyon 3 ème",45.7607767054813,4.85251059124107
3016,"Liberté / Rue Part Dieu","Lyon 3 ème",45.7593422663364,4.84222758702112
3018,"Voltaire / Créqui","Lyon 3 ème",45.7566992681841,4.84840533316879
3021,"Place de la Ferrandière","Lyon 3 ème",45.7596463016226,4.86975999964087
3024,"Rockfeller / Esquirol","Lyon 3 ème",45.741423112713,4.88537719793287
3029,"Place Aristide Briand","Lyon 3 ème",45.7530043530221,4.85024742721997
3031,"Servient / Corneille","Lyon 3 ème",45.7599305258836,4.84451590396715
3032,"Lafayette / Créqui","Lyon 3 ème",45.763404572574,4.84713740895248
3036,"ZAC de la Buire","Lyon 3 ème",45.7537994582273,4.8598633397749
3037,"Place des Martyrs de la Résistance","Lyon 3 ème",45.7571230716872,4.85347191211302
3038,"Part Dieu / CAFAL","Lyon 3 ème",45.757330738679,4.85893496499598
3039,"Place Bir Hakeim","Lyon 3 ème",45.752592143714,4.8557101486888
3043,"Place Rouget de L'Isle","Lyon 3 ème",45.7540087872734,4.86723027088668
3044,"Augagneur / Bonnel","Lyon 3 ème",45.7619651301155,4.84105343076621
3051,"Place Henri","Lyon 3 ème",45.7481664733629,4.88056348866904
3053,"Gambetta / Jusserand","Lyon 3 ème",45.7511315804623,4.85558284913296
3058,"Place du Lac","Lyon 3 ème",45.7588154948925,4.85388085612192
3066,"Kimmerling / Faure","Lyon 3 ème",45.7542631708599,4.86346591659575
3067,"Renoir","Lyon 3 ème",45.7528916537812,4.86396149382557
3071,"BioParc","Lyon 3 ème",45.7404830910259,4.88808581013605
3079,"Place Louise","Lyon 3 ème",45.7512052508819,4.88482046365007
3080,"Gare Part Dieu Est","Lyon 3 ème",45.7600550578148,4.86167388058994
3082,"Place Bahadourian","Lyon 3 ème",45.7576229228584,4.84510859535539
3083,"Les Halles","Lyon 3 ème",45.7615189274364,4.85048625739127
3084,"Desaix","Lyon 3 ème",45.7572612599252,4.85520085642282
3085,"Sacré Coeur","Lyon 3 ème",45.7578296698746,4.86839504019714
3086,"Feuillat/Lacassagne","Lyon 3 ème",45.7495469577436,4.87602199223534
3087,"Part-Dieu / Deruelle / Garibaldi","Lyon 3 ème",45.7627413113399,4.85230976495791
3088,"Guichard / Mazenod","Lyon 3 ème",45.758825249533,4.84653860951144
3089,"Trarieux / Lacassagne","Lyon 3 ème",45.7453145927334,4.88896457239721
3090,"Vinatier","Lyon 3 ème",45.7419202027106,4.89349978098059
3091,"Hôpital Neurologique","Lyon 3 ème",45.7481832938432,4.896957057546
3094,"Villette/Paul Bert","Lyon 3 ème",45.7577645564235,4.86149658594011
3097,"Augagneur","Lyon 3 ème",45.7571997023265,4.84049913754249
3099,"Place Sainte Anne","Lyon 3 ème",45.7569549747275,4.86544165919535
3100,"Sisley/Dauphiné","Lyon 3 ème",45.7528170009403,4.8687997143612
3101,"Patinoire Baraban","Lyon 3 ème",45.7625116849545,4.8685986853989
3102,"Dr Long / Caille","Lyon 3 ème",45.7525429085337,4.8942587457506
3103,"Place Danton","Lyon 3 ème",45.7548339947211,4.85754639852135
4001,"Conservatoire bis","Lyon 4 ème",45.7704281355343,4.81427562845422
4002,"Mairie du 4e","Lyon 4 ème",45.7742004407,4.82776522186418
4003,"Place Cdt Arnaud","Lyon 4 ème",45.779713209321,4.83478724840927
4004,"Hénon / Canuts","Lyon 4 ème",45.7796855001293,4.82763044255335
4005,"Place Bertone","Lyon 4 ème",45.7776153014649,4.83445094477756
4006,"IUFM","Lyon 4 ème",45.7732936073872,4.82131228469203
4007,"Place Flammarion","Lyon 4 ème",45.7792901059158,4.82024492913168
4009,"Jacquart / Denfer-Rochereau","Lyon 4 ème",45.7759230179441,4.8254218239837
4011,"Place J. Ambre","Lyon 4 ème",45.7814920298455,4.8328399154362
4012,"Place Adrien Godien","Lyon 4 ème",45.7791985052923,4.84097162335524
4014,"Lasalle / Dangon","Lyon 4 ème",45.7774098919917,4.82049165189462
4017,"Place des tapis","Lyon 4 ème",45.7760929786525,4.82947495889409
4021,"Tabareau","Lyon 4 ème",45.7740460473114,4.82519257109699
4022,"Place de la Croix-Rousse","Lyon 4 ème",45.7760630269016,4.83250103015313
4023,"Pont Masaryk","Lyon 4 ème",45.7778531496701,4.81044280239092
4024,"Lyon Métropole","Lyon 4 ème",45.7881700188237,4.81856028667253
4025,"Parc Cerisaie","Lyon 4 ème",45.7754396141737,4.81787397185193
4026,"Birmingham","Lyon 4 ème",45.7746327347519,4.81331428048711
4041,"Boussange/Austerlitz","Lyon 4 ème",45.7755023590486,4.83506254529141
4042,"Stade Grégory Coupet","Lyon 4 ème",45.7817001067679,4.82060004612759
5001,"Saint Just / Varillon","Lyon 5 ème",45.7571957535012,4.81530487624088
5002,"Saint Just / Compagnon de la chanson","Lyon 5 ème",45.7565273368784,4.79661217888942
5004,"Saint Jean / Cathédrale","Lyon 5 ème",45.7604837438978,4.82656505039726
5005,"Gare Saint Paul","Lyon 5 ème",45.7662574761217,4.82736282617114
5006,"Saint Jean / Palais de Justice","Lyon 5 ème",45.7620370806927,4.82888968245804
5007,"Place de Trion","Lyon 5 ème",45.7579264314233,4.81318555184573
5008,"Place Sainte Irénée","Lyon 5 ème",45.7554367590946,4.81272720953072
5009,"Place Fousseret","Lyon 5 ème",45.764685782659,4.82894479885894
5015,"Fulchiron / Choulans","Lyon 5 ème",45.7520011769433,4.82166179835163
5016,"Mairie du 5e","Lyon 5 ème",45.7575651628799,4.80096231123926
5026,"Saint Jean / Rue de la Baleine","Lyon 5 ème",45.7633758464824,4.82904044151992
5029,"Saint Paul / Place Gerson","Lyon 5 ème",45.7670444714525,4.82698432330627
5030,"Charcot / Résidence universitaire","Lyon 5 ème",45.7547981963809,4.80737276926982
5031,"Ménival/Curie","Lyon 5 ème",45.7546470827688,4.78820051195654
5036,"La Salette","Lyon 5 ème",45.7496868148719,4.79561061526967
5040,"Place Crépu","Lyon 5 ème",45.757874600776,4.82622334799577
5041,"L'Homme de la Roche","Lyon 5 ème",45.7665530356549,4.82000954031777
5044,"Champvert","Lyon 5 ème",45.759797191694,4.79662676491689
5045,"Valdo/Jeunet","Lyon 5 ème",45.750481483431,4.78877412110312
5047,"Charcot / Albéric Po","Lyon 5 ème",45.7534421942217,4.80445892719369
5050,"Théâtres Romains","Lyon 5 ème",45.7583623960293,4.82108664154825
5053,"St Just","Lyon 5 ème",45.756082553797,4.81931449775085
5054,"Champvert","Lyon 5 ème",45.7638977674248,4.79271430810799
5055,"Apollinaire/Buyer","Lyon 5 ème",45.7617986194848,4.80306139722826
6001,"Gare des Brotteaux","Lyon 6 ème",45.7668552367471,4.85897382063673
6002,"Parc Tête d'Or / Enfants du Rhône","Lyon 6 ème",45.7773793166442,4.84488125913851
6003,"Parc Tête d'Or / Lycée du Parc","Lyon 6 ème",45.7729113974483,4.85632678135882
6004,"Foch / Roosevelt","Lyon 6 ème",45.7688513697594,4.84476493884258
6005,"Place Edgar Quinet","Lyon 6 ème",45.7657655924629,4.84473189285044
6006,"Boulevard des Belges","Lyon 6 ème",45.7733195111248,4.85183018012134
6007,"Masséna / Roosevelt","Lyon 6 ème",45.7696604862812,4.85237314700451
6008,"Brotteaux","Lyon 6 ème",45.7684122613765,4.85907055673834
6011,"Mairie du 6e","Lyon 6 ème",45.7683990532862,4.8494994527405
6012,"Place Puvis de Chavannes","Lyon 6 ème",45.7717570855734,4.84460363574836
6016,"Viabert / Avenue Thiers","Lyon 6 ème",45.7659879833824,4.86209227820075
6020,"Bd des Belges / Museum","Lyon 6 ème",45.7745269721979,4.84838234596466
6021,"Sully / Garibaldi","Lyon 6 ème",45.770856268343,4.84997134280348
6022,"Place Maréchal Lyautey","Lyon 6 ème",45.7693820661356,4.842416784717
6023,"Liautey / Sarrail","Lyon 6 ème",45.7668296196243,4.84113933935133
6024,"Tronchet / Anatole France","Lyon 6 ème",45.770732560549,4.85677966747709
6028,"Récamier / Tête d'Or","Lyon 6 ème",45.7643336975612,4.8534921297062
6031,"Lafayette /Corneille","Lyon 6 ème",45.7637499956122,4.8437425783907
6032,"Sarrail / Vauban","Lyon 6 ème",45.7648582723532,4.84156547149102
6035,"Cité Int. / Palais des Congrès","Lyon 6 ème",45.7854214249624,4.85412407271076
6036,"Cité Int. / Musée d'art contemporain","Lyon 6 ème",45.7838816142831,4.8521404034164
6037,"Cité Int. / Interpol","Lyon 6 ème",45.7823061128328,4.84934398081673
6040,"Place de l'Europe","Lyon 6 ème",45.7640576127189,4.84993054607575
6041,"Cité Internationale - Tête d'Or nord","Lyon 6 ème",45.7846110498866,4.85963914713868
6042,"Cité Internationale - Résidence","Lyon 6 ème",45.7848557405431,4.85561542792082
6043,"Cité Internationale - Cinéma","Lyon 6 ème",45.7847362580234,4.852215476118
6044,"Charmettes - Bellecombe","Lyon 6 ème",45.7663703493176,4.86508416387106
6045,"Place Juliette Récamier","Lyon 6 ème",45.7662960771169,4.85683338586512
7001,"Place Gabriel Péri","Lyon 7 ème",45.7548668914179,4.8437386077807
7002,"Universités Claude Bernard","Lyon 7 ème",45.7513315688755,4.83635351449888
7003,"Gambetta / Garibaldi","Lyon 7 ème",45.7518022143478,4.85253471280619
7004,"Place Jean Macé","Lyon 7 ème",45.7462059798812,4.84197575546566
