1001,"Terreaux / Terme","Lyon 1 er",45.7677346863699,4.83213506219083
7005,"Debourg / Jean Jaurès","Lyon 7 ème",45.7316777209813,4.83391613003068
7006,"Gerland / Square Galtier","Lyon 7 ème",45.7271794828792,4.83104413042237
7007,"Ayasse/Farge","Lyon 7 ème",45.7356738897812,4.82771915596122
7008,"Jean Jaurès / Guillotière","Lyon 7 ème",45.7525730643619,4.84636322005333
7009,"Jean Jaurès / Métro","Lyon 7 ème",45.7377948262607,4.83758552177112
7010,"Berthelot / Pasteur","Lyon 7 ème",45.7473577623064,4.83604918965423
7011,"Berthelot / Garibaldi","Lyon 7 ème",45.7437195253427,4.84727526799871
7012,"Place des Pavillons","Lyon 7 ème",45.7295009904289,4.82969004216113
7013,"Halle Tony Garnier","Lyon 7 ème",45.7312497807651,4.82393218241695
7014,"Marseille / Saint André","Lyon 7 ème",45.7530098082402,4.84137796431903
7016,"Place Saint Louis","Lyon 7 ème",45.748799939274,4.84757482442318
7018,"Lycée Labbé","Lyon 7 ème",45.7402591901399,4.8321092446089
7020,"Parc de Gerland","Lyon 7 ème",45.7240933491196,4.82713062819213
7021,"Rue de Gerland / Challemel Lacour","Lyon 7 ème",45.7298058652088,4.83813843834042
7022,"Jaurès/Lagrange","Lyon 7 ème",45.7439256046218,4.84152208930028
7023,"Berthelot / Route de Vienne","Lyon 7 ème",45.7426537617283,4.85053697145967
7024,"Chevreul / Gryphe","Lyon 7 ème",45.7485188802541,4.84052316511319
7030,"QGF","Lyon 7 ème",45.7432217977239,4.83425102400814
7031,"Jaurès/Gerland","Lyon 7 ème",45.7398132348897,4.84030738862286
7033,"Hôpital St Luc - St Joseph","Lyon 7 ème",45.7494176952947,4.83475200471111
7034,"Piscine du Rhône","Lyon 7 ème",45.7537090611124,4.8383205814919
7035,"Marseille / Université","Lyon 7 ème",45.7509333904299,4.83936546384035
7038,"Place de Stalingard","Lyon 7 ème",45.7495553441339,4.85294425479412
7039,"Guillotière / Madeleine","Lyon 7 ème",45.7510366647249,4.84804076774484
7041,"MJC du 7e","Lyon 7 ème",45.7466859287141,4.84448236134229
7045,"Parc des Berges","Lyon 7 ème",45.7377520986814,4.8244878801967
7046,"Place de l'Ecole","Lyon 7 ème",45.730080394459,4.82779325589658
7049,"Cité Scolaire Internationale","Lyon 7 ème",45.7279604510332,4.82355874268127
7052,"Parc Blandan","Lyon 7 ème",45.7459623999943,4.85118994206162
7053,"Jaurès/Thibaudière","Lyon 7 ème",45.7502638736915,4.84519252016435
7055,"Servant / Jaboulay","Lyon 7 ème",45.7467590796927,4.84201296191759
7056,"Place Raspail","Lyon 7 ème",45.7557568966743,4.84069536038571
7057,"Jaurès / Bollier","Lyon 7 ème",45.7346818429149,4.83545738244912
7061,"Jaurès / Université","Lyon 7 ème",45.7485428567164,4.84323794810386
7062,"Garibaldi / Domer","Lyon 7 ème",45.7477270248659,4.85159792893307
7064,"CROUS","Lyon 7 ème",45.7453992340993,4.84785882965487
8001,"Université Lyon III","Lyon 8 ème",45.7485395662599,4.86154177936425
8002,"Place Ambroise Courtois","Lyon 8 ème",45.7453344566132,4.8715895663215
8003,"Laënnec","Lyon 8 ème",45.7381400560295,4.88688030871153
8004,"Mairie 8e","Lyon 8 ème",45.7352063234863,4.87269682370274
8006,"Place 8 mai 1945","Lyon 8 ème",45.7297456005848,4.86828425933323
8007,"Rue des Frères Lumière","Lyon 8 ème",45.7450174320832,4.86645231726683
8008,"Beauvisage / Préssensé / Viviani","Lyon 8 ème",45.7278885457128,4.86351759043934
8009,"Place 11 novembre 1918","Lyon 8 ème",45.7365749445623,4.86991609151009
8010,"Place Mendès France","Lyon 8 ème",45.7399270587135,4.8595210870363
8011,"Place Lebret","Lyon 8 ème",45.7356139906482,4.85299655686574
8015,"Bd Jean XXIII","Lyon 8 ème",45.7403016013987,4.87418528175002
8020,"Moulin à Vent","Lyon 8 ème",45.7297266956309,4.85396375719057
8021,"Place Général André","Lyon 8 ème",45.7282814065156,4.87762123928819
8024,"Mermoz / Michelet","Lyon 8 ème",45.7332373891914,4.87863205916919
8025,"Santos Dumont / Louis Jouvet","Lyon 8 ème",45.7444606289943,4.86099377367911
8029,"Etats Unis / Lévigne","Lyon 8 ème",45.7322180106597,4.86514153673672
8030,"Laennec / Facultés","Lyon 8 ème",45.7413737377966,4.87973693061656
8034,"Berthelot / Villon","Lyon 8 ème",45.7382839528846,4.86275914192345
8035,"Sans Souci","Lyon 8 ème",45.7472487338215,4.86528578303152
8037,"Cazeneuve","Lyon 8 ème",45.7340324956484,4.86290448888407
8038,"Albert Thomas / Villon","Lyon 8 ème",45.7467702121095,4.86728334680193
8039,"Pierre Delore","Lyon 8 ème",45.738741092342,4.85228601094152
8040,"Ambroise Paré","Lyon 8 ème",45.7362404944941,4.88373682621306
8041,"Etats-Unis Viviani","Lyon 8 ème",45.724716265505,4.87083165476878
8042,"Francis de Pressenssé","Lyon 8 ème",45.7314687851879,4.86026581633304
8051,"Hôpital St-Jean de Dieu","VENISSIEUX",45.7242705028889,4.85415212712752
8052,"Montplaisir","Lyon 8 ème",45.7470967140947,4.8601437036179
8053,"Lumière/Trouilhet","Lyon 8 ème",45.7435720690503,4.87010596914173
8054,"Martinière Monplaisir","Lyon 8 ème",45.7408472643868,4.86820654517699
8056,"Delore / Audibert & Lavirotte","Lyon 8 ème",45.7357952320593,4.8568128186712
8057,"Vienne  / Montagny","Lyon 8 ème",45.7323603634356,4.8534202156019
8058,"Longefer / Kruger","Lyon 8 ème",45.7386678839509,4.87813090555283
8059,"Laennec/Pinel","Lyon 8 ème",45.735346022546,4.88958397628118
8060,"Santy / Beauvisage","Lyon 8 ème",45.731756154042,4.87424491377512
8061,"Stade Vuillermet","Lyon 8 ème",45.7253335569204,4.88141900631866
9002,"Place du Marché","Lyon 9 ème",45.7742408280788,4.80566601141478
9003,"place Valmy","Lyon 9 ème",45.7756418294443,4.80531798091198
9004,"Gare de Vaise","Lyon 9 ème",45.7797436570845,4.80456661725123
9006,"Théâtre Nouvelle Génération","Lyon 9 ème",45.777207192996,4.80334845333492
9008,"St Rambert - Ile Barbe","Lyon 9 ème",45.7973912412806,4.82908444349794
9010,"Piscine de Vaise","Lyon 9 ème",45.770941031065,4.79654028918423
9011,"Conservatoire","Lyon 9 ème",45.7697822121574,4.8126762195854
9013,"Sédaillan / Naviguation","Lyon 9 ème",45.7873840849558,4.81437377940006
9014,"Saint-Cyr / Mouillard","Lyon 9 ème",45.7833410356924,4.81143304483125
9020,"Masset / 3 septembre 1944","Lyon 9 ème",45.7734583979462,4.80035245952592
9022,"Masaryk / Saint Cyr","Lyon 9 ème",45.7785542406456,4.80704036653684
9029,"Saint Pierre de Vaise","Lyon 9 ème",45.7730995725331,4.80781372226459
9032,"Place Port Mouton","Lyon 9 ème",45.7738337453507,4.80950447440039
9033,"Gorge de Loup","Lyon 9 ème",45.7673562652624,4.80564028018344
9040,"Place Rhodiaceta","Lyon 9 ème",45.771005567626,4.80761289327132
9041,"Carret / Sédaillan","Lyon 9 ème",45.7925672653458,4.82063516798459
9042,"Rochecardon","Lyon 9 ème",45.786508444362,4.81144121742037
9043,"Marietton ouest","Lyon 9 ème",45.7760919647711,4.79971495826679
9044,"Masset / St Pierre de Vaise","Lyon 9 ème",45.7704769200646,4.80090048324114
9049,"Gorge de Loup","Lyon 9 ème",45.7701340720176,4.80515800301495
9050,"Le Château","Lyon 9 ème",45.7836371650548,4.79452530849956
9051,"Andréi Sakharov","Lyon 9 ème",45.7865247393491,4.79707090233101
9052,"Balmont","Lyon 9 ème",45.7893151875845,4.79916034097263
10001,"IUT/Feyssine","VILLEURBANNE",45.7856324623545,4.8824104015349
10002,"INSA","VILLEURBANNE",45.7821896441246,4.87687992444367
10004,"Tonkin / Allende","VILLEURBANNE",45.7762210147081,4.8626475813298
10005,"Parc Tête d'Or / Stalingrad","VILLEURBANNE",45.7797016132489,4.85999116099569
10006,"Charpennes","VILLEURBANNE",45.7702267691494,4.86313272236022
10007,"Condorcet / Piaton","VILLEURBANNE",45.7742151784181,4.86750421313508
10008,"Salengro / Vaillant","VILLEURBANNE",45.7783575402164,4.87960912512717
10011,"Gratte-Ciel / Branly","VILLEURBANNE",45.7692120735822,4.88058491112699
10012,"IUT","VILLEURBANNE",45.7679805857398,4.8872193605031
10013,"Cusset / Voyant","VILLEURBANNE",45.7650422669277,4.9011328928203
10014,"Gare Laurent Bonnevay","VILLEURBANNE",45.7651240553554,4.90981821970443
10016,"Place de la paix","VILLEURBANNE",45.7520997282193,4.91464300868463
10018,"Tolstoï / Verlaine","VILLEURBANNE",45.7617163505222,4.88073777969174
10021,"GrandClément","VILLEURBANNE",45.759711693591,4.88986361796216
10024,"Maisons Neuves","VILLEURBANNE",45.7559510292356,4.87734642987402
10025,"Totem","VILLEURBANNE",45.7636407030235,4.87314108788078
10027,"Mairie de Villeurbanne","VILLEURBANNE",45.7668306064525,4.87989386727746
10028,"République / Anatole France","VILLEURBANNE",45.7675343020076,4.87396620986898
10030,"Greuze","VILLEURBANNE",45.7738436681982,4.89384801671434
10031,"Croix Luizet","VILLEURBANNE",45.7807198477544,4.88349957514267
10032,"Pixel","VILLEURBANNE",45.7571560146472,4.89996521942795
10034,"MJC","VILLEURBANNE",45.7617882849687,4.8861572848566
10035,"Boiron Grangé","VILLEURBANNE",45.7631587956906,4.90047953036513
10036,"Chaplin / Dutriévoz","VILLEURBANNE",45.7743568286995,4.85915458576084
10038,"Condorcet / 11 Nov. 1918","VILLEURBANNE",45.7790457737186,4.86677832802409
10039,"Bouvier / 8 mai 1945","VILLEURBANNE",45.7794499265826,4.89150082452704
10041,"Kimmerling","VILLEURBANNE",45.7529723995868,4.89886566289764
10043,"Salengro / 8 mai 1945","VILLEURBANNE",45.7830110745979,4.8905858366251
10046,"Charmettes / Zola","VILLEURBANNE",45.7707467009802,4.86715309709659
10047,"Pressensé / Bienvenus","VILLEURBANNE",45.7711723255043,4.88499768198071
10048,"Place Marengo","VILLEURBANNE",45.7592438500941,4.87588806571722
10049,"Préssensé / 8 mai 1945","VILLEURBANNE",45.7691801944572,4.89672370709135
10053,"Rossellini / 11 Novembre","VILLEURBANNE",45.779408313608,4.86290216902877
10054,"Stalingrad / Meliès","VILLEURBANNE",45.7767057578019,4.85952335379158
10055,"Condorcet / Galline","VILLEURBANNE",45.7764535731413,4.86711492199288
10056,"11 novembre / Gaston Berger","VILLEURBANNE",45.7791121885925,4.8719521951028
10058,"métro Flachet","VILLEURBANNE",45.7671263864269,4.89215042623492
10059,"Anatole France / Lherminier","VILLEURBANNE",45.7688763179067,4.88424151324261
10060,"Saint Exupéry","VILLEURBANNE",45.7587882609002,4.87897574568985
10061,"métro République","VILLEURBANNE",45.7707838400684,4.87295938886729
10063,"Perrin/Jean Jaurès","VILLEURBANNE",45.7583893829182,4.88561275425414
10064,"Rollet / 4 août 1789 / Blanqui","VILLEURBANNE",45.7648217045186,4.88431892911373
10071,"Lycée Marie Curie","VILLEURBANNE",45.7615596406929,4.89645432932126
10072,"Jacques Brel /Chorel","VILLEURBANNE",45.7742255397183,4.86428606575088
10073,"Nouveau Musée D'Art Contemporain","VILLEURBANNE",45.7615354261746,4.87246226205668
10074,"Zola / Passage Rey","VILLEURBANNE",45.7700480878179,4.87694841471154
10075,"Charmettes / Péri / Philip","VILLEURBANNE",45.7722995938508,4.86569926844606
10079,"Anatole France / Barbusse","VILLEURBANNE",45.7681304002299,4.87916148913811
10080,"Vaillant/Perroncel","VILLEURBANNE",45.7754259915471,4.88028987133402
10083,"Château Gaillard / Filature /","VILLEURBANNE",45.7777983855256,4.88398291965897
10084,"La Doua / Avenue des Arts","VILLEURBANNE",45.7835136793199,4.87127311041049
10086,"Anatole France / Pressensé","VILLEURBANNE",45.7698360005898,4.88952608578932
10087,"Bon Coin","VILLEURBANNE",45.7606037573682,4.90069696832092
10088,"4 août 1789 / Zola","VILLEURBANNE",45.7662427816577,4.89787173699274
10089,"Colin /Ottavi","VILLEURBANNE",45.7731377075237,4.87425712432627
10091,"Château Gaillard / Dupeuble","VILLEURBANNE",45.7747507993117,4.88803874087978
10092,"Montgolfier / Château Gaillard","VILLEURBANNE",45.7715577376675,4.89036956577188
10101,"Einstein / 1 novembre 1918","VILLEURBANNE",45.7794737729051,4.87433130874712
10102,"DOUA / Gaston Berger","VILLEURBANNE",45.780944479741,4.87132691289157
10103,"DOUA / Rue des sports","VILLEURBANNE",45.7844851872384,4.87740423257663
10110,"Mémoire & Société","VILLEURBANNE",45.7595768332516,4.88275786249483
10111,"Charles Hernu / Vitton","VILLEURBANNE",45.7703330438207,4.86225781965823
10112,"Place de la Reconnaissance","VILLEURBANNE",45.7545359906761,4.88513867618816
10113,"Gare de Villeurbanne","VILLEURBANNE",45.7557668546375,4.8914894327086
10114,"Bel Air / Les Brosses","VILLEURBANNE",45.7579070732361,4.91080670866867
10115,"Place d'Espagne","VILLEURBANNE",45.7540979307099,4.90566388974862
10116,"Blum / Faÿs","VILLEURBANNE",45.7606109098072,4.90621033310645
10117,"La Pérralière","VILLEURBANNE",45.7645636665294,4.89233360718211
10118,"Bourgchanin / Chambfort","VILLEURBANNE",45.767153312728,4.9005991607434
10119,"Saint Jean","VILLEURBANNE",45.7804458217109,4.9044888457893
10120,"Salengro / Descartes","VILLEURBANNE",45.7762517515065,4.87162917814437
10121,"Parc du Centre","VILLEURBANNE",45.7719249686766,4.87905957666225
10122,"Verdun/Desgrand","VILLEURBANNE",45.7840513436847,4.89708592411878
11001,"Gare de Cuire","CALUIRE-ET-CUIRE",45.7857755308468,4.83371342158913
11002,"Saint-Clair","CALUIRE-ET-CUIRE",45.7857298743381,4.84830364350925
11003,"Place de la Rochette","CALUIRE-ET-CUIRE",45.7917199753399,4.82365975628127
12001,"La Soie","VAULX-EN-VELIN",45.7608131946829,4.92060394568861
12002,"Carré de Soie","VAULX-EN-VELIN",45.7644003130588,4.91927578594737
